Info 0    [11:31:56.723] Starting TS Server
Info 3218 [12:26:14.627] Different program with same set of files:: structureIsReused:: 2
Info 3219 [12:26:14.985] getCompletionData: Get current token: 0.011346999555826187
Info 3220 [12:26:14.986] getCompletionData: Is inside comment: 0.006265001371502876
Info 3221 [12:26:14.986] getCompletionData: Get previous token 1: 0.04662100039422512
Info 3222 [12:26:14.986] getCompletionsAtPosition: isCompletionListBlocker: 0.01233699917793274
Info 3223 [12:26:14.986] Returning an empty list because completion was requested in an invalid position.
Info 3224 [12:26:16.250] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3225 [12:26:16.295] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 735 structureChanged: false Elapsed: 44.935719000175595ms
Info 3226 [12:26:16.295] Different program with same set of files:: structureIsReused:: 2
Info 3227 [12:26:17.236] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3228 [12:26:17.279] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 736 structureChanged: false Elapsed: 43.05049599893391ms
Info 3229 [12:26:17.279] Different program with same set of files:: structureIsReused:: 2
Info 3230 [12:26:17.355] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3231 [12:26:17.380] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 737 structureChanged: false Elapsed: 25.636187998577952ms
Info 3232 [12:26:17.380] Different program with same set of files:: structureIsReused:: 2
Info 3233 [12:26:17.862] getCompletionData: Get current token: 0.016313999891281128
Info 3234 [12:26:17.862] getCompletionData: Is inside comment: 0.017729001119732857
Info 3235 [12:26:17.862] getCompletionData: Get previous token 1: 0.24129600077867508
Info 3236 [12:26:17.863] getCompletionsAtPosition: isCompletionListBlocker: 0.042952001094818115
Info 3237 [12:26:17.863] Returning an empty list because completion was requested in an invalid position.
Info 3238 [12:26:19.027] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3239 [12:26:19.075] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 738 structureChanged: false Elapsed: 47.78038400039077ms
Info 3240 [12:26:19.075] Different program with same set of files:: structureIsReused:: 2
Info 3241 [12:26:19.156] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3242 [12:26:19.177] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 739 structureChanged: false Elapsed: 20.896529998630285ms
Info 3243 [12:26:19.177] Different program with same set of files:: structureIsReused:: 2
Info 3244 [12:26:21.837] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3245 [12:26:21.883] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 740 structureChanged: false Elapsed: 46.34269700013101ms
Info 3246 [12:26:21.884] Different program with same set of files:: structureIsReused:: 2
Info 3247 [12:26:22.354] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3248 [12:26:22.400] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 741 structureChanged: false Elapsed: 45.64000200107694ms
Info 3249 [12:26:22.400] Different program with same set of files:: structureIsReused:: 2
Info 3250 [12:26:24.159] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3251 [12:26:24.199] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 742 structureChanged: false Elapsed: 40.02156899869442ms
Info 3252 [12:26:24.199] Different program with same set of files:: structureIsReused:: 2
Info 3253 [12:26:26.704] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3254 [12:26:26.730] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 743 structureChanged: false Elapsed: 26.237413000315428ms
Info 3255 [12:26:26.730] Different program with same set of files:: structureIsReused:: 2
Info 3256 [12:26:27.590] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3257 [12:26:27.636] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 744 structureChanged: false Elapsed: 44.936899999156594ms
Info 3258 [12:26:27.636] Different program with same set of files:: structureIsReused:: 2
Info 3259 [12:26:30.208] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3260 [12:26:30.236] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 745 structureChanged: false Elapsed: 27.913209000602365ms
Info 3261 [12:26:30.236] Different program with same set of files:: structureIsReused:: 2
Info 3262 [12:26:30.526] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3263 [12:26:30.546] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 746 structureChanged: false Elapsed: 20.359619999304414ms
Info 3264 [12:26:30.546] Different program with same set of files:: structureIsReused:: 2
Info 3265 [12:26:30.619] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3266 [12:26:30.645] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 747 structureChanged: false Elapsed: 26.389425000175834ms
Info 3267 [12:26:30.645] Different program with same set of files:: structureIsReused:: 2
Info 3268 [12:26:30.865] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3269 [12:26:30.888] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 748 structureChanged: false Elapsed: 23.373454999178648ms
Info 3270 [12:26:30.889] Different program with same set of files:: structureIsReused:: 2
Info 3271 [12:26:31.863] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3272 [12:26:31.905] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 749 structureChanged: false Elapsed: 41.87055599875748ms
Info 3273 [12:26:31.905] Different program with same set of files:: structureIsReused:: 2
Info 3274 [12:26:35.261] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3275 [12:26:35.302] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 750 structureChanged: false Elapsed: 40.90170100145042ms
Info 3276 [12:26:35.302] Different program with same set of files:: structureIsReused:: 2
Info 3277 [12:26:38.180] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3278 [12:26:38.224] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 751 structureChanged: false Elapsed: 43.80169200152159ms
Info 3279 [12:26:38.224] Different program with same set of files:: structureIsReused:: 2
Info 3280 [12:26:40.141] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3281 [12:26:40.186] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 752 structureChanged: false Elapsed: 45.75834600068629ms
Info 3282 [12:26:40.187] Different program with same set of files:: structureIsReused:: 2
Info 3283 [12:26:40.189] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3284 [12:26:40.211] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 753 structureChanged: false Elapsed: 21.932851001620293ms
Info 3285 [12:26:40.211] Different program with same set of files:: structureIsReused:: 2
Info 3286 [12:26:42.994] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3287 [12:26:43.039] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 754 structureChanged: false Elapsed: 45.446002999320626ms
Info 3288 [12:26:43.039] Different program with same set of files:: structureIsReused:: 2
Info 3289 [12:26:44.891] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3290 [12:26:44.937] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 755 structureChanged: false Elapsed: 45.299843000248075ms
Info 3291 [12:26:44.937] Different program with same set of files:: structureIsReused:: 2
Info 3292 [12:26:45.311] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3293 [12:26:45.356] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 756 structureChanged: false Elapsed: 45.23040300048888ms
Info 3294 [12:26:45.356] Different program with same set of files:: structureIsReused:: 2
Info 3295 [12:26:46.009] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3296 [12:26:46.053] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 757 structureChanged: false Elapsed: 44.09929799847305ms
Info 3297 [12:26:46.053] Different program with same set of files:: structureIsReused:: 2
Info 3298 [12:26:48.573] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3299 [12:26:48.617] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 758 structureChanged: false Elapsed: 43.35243000090122ms
Info 3300 [12:26:48.617] Different program with same set of files:: structureIsReused:: 2
Info 3301 [12:26:48.639] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3302 [12:26:48.663] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 759 structureChanged: false Elapsed: 23.855188999325037ms
Info 3303 [12:26:48.663] Different program with same set of files:: structureIsReused:: 2
Info 3304 [12:26:49.124] getCompletionData: Get current token: 0.03718000091612339
Info 3305 [12:26:49.124] getCompletionData: Is inside comment: 0.15528300032019615
Info 3306 [12:26:49.124] getCompletionData: Get previous token 1: 0.12623799964785576
Info 3307 [12:26:49.124] getCompletionsAtPosition: isCompletionListBlocker: 0.04994799941778183
Info 3308 [12:26:49.124] Returning an empty list because completion was requested in an invalid position.
Info 3309 [12:26:50.583] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3310 [12:26:50.606] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 760 structureChanged: false Elapsed: 23.251633999869227ms
Info 3311 [12:26:50.607] Different program with same set of files:: structureIsReused:: 2
Info 3312 [12:26:51.196] Format host information updated
Info 3313 [12:26:51.464] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3314 [12:26:51.486] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 761 structureChanged: false Elapsed: 21.86134300008416ms
Info 3315 [12:26:51.486] Different program with same set of files:: structureIsReused:: 2
Info 3316 [12:26:51.758] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3317 [12:26:51.812] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 762 structureChanged: false Elapsed: 53.982282999902964ms
Info 3318 [12:26:51.812] Different program with same set of files:: structureIsReused:: 2
Info 3319 [12:26:54.014] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3320 [12:26:54.060] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 763 structureChanged: false Elapsed: 45.4029939994216ms
Info 3321 [12:26:54.060] Different program with same set of files:: structureIsReused:: 2
Info 3322 [12:26:55.016] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3323 [12:26:55.055] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 764 structureChanged: false Elapsed: 38.181907000020146ms
Info 3324 [12:26:55.055] Different program with same set of files:: structureIsReused:: 2
Info 3325 [12:26:55.116] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3326 [12:26:55.145] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 765 structureChanged: false Elapsed: 29.138447999954224ms
Info 3327 [12:26:55.145] Different program with same set of files:: structureIsReused:: 2
Info 3328 [12:26:55.509] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3329 [12:26:55.555] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 766 structureChanged: false Elapsed: 46.07277699932456ms
Info 3330 [12:26:55.555] Different program with same set of files:: structureIsReused:: 2
Info 3331 [12:26:57.453] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3332 [12:26:57.499] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 767 structureChanged: false Elapsed: 45.33456099964678ms
Info 3333 [12:26:57.499] Different program with same set of files:: structureIsReused:: 2
Info 3334 [12:26:58.070] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3335 [12:26:58.120] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 768 structureChanged: false Elapsed: 49.66761199943721ms
Info 3336 [12:26:58.120] Different program with same set of files:: structureIsReused:: 2
Info 3337 [12:26:58.658] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3338 [12:26:58.692] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 769 structureChanged: false Elapsed: 34.13221599906683ms
Info 3339 [12:26:58.692] Different program with same set of files:: structureIsReused:: 2
Info 3340 [12:26:58.755] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3341 [12:26:58.779] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 770 structureChanged: false Elapsed: 23.464583000168204ms
Info 3342 [12:26:58.779] Different program with same set of files:: structureIsReused:: 2
Info 3343 [12:26:59.323] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3344 [12:26:59.373] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 771 structureChanged: false Elapsed: 50.12360099889338ms
Info 3345 [12:26:59.373] Different program with same set of files:: structureIsReused:: 2
Info 3346 [12:27:00.128] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3347 [12:27:00.197] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 772 structureChanged: false Elapsed: 67.95525000058115ms
Info 3348 [12:27:00.197] Different program with same set of files:: structureIsReused:: 2
Info 3349 [12:27:00.685] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3350 [12:27:00.732] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 773 structureChanged: false Elapsed: 47.26308900117874ms
Info 3351 [12:27:00.732] Different program with same set of files:: structureIsReused:: 2
Info 3352 [12:27:01.675] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3353 [12:27:01.721] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 774 structureChanged: false Elapsed: 45.67581600137055ms
Info 3354 [12:27:01.721] Different program with same set of files:: structureIsReused:: 2
Info 3355 [12:27:02.926] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3356 [12:27:02.970] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 775 structureChanged: false Elapsed: 44.23542799986899ms
Info 3357 [12:27:02.970] Different program with same set of files:: structureIsReused:: 2
Info 3358 [12:27:04.570] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3359 [12:27:04.631] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 776 structureChanged: false Elapsed: 60.54239199869335ms
Info 3360 [12:27:04.631] Different program with same set of files:: structureIsReused:: 2
Info 3361 [12:27:04.952] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3362 [12:27:05.002] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 777 structureChanged: false Elapsed: 50.35562999919057ms
Info 3363 [12:27:05.002] Different program with same set of files:: structureIsReused:: 2
Info 3364 [12:27:12.510] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3365 [12:27:12.556] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 778 structureChanged: false Elapsed: 45.51917300000787ms
Info 3366 [12:27:12.556] Different program with same set of files:: structureIsReused:: 2
Info 3367 [12:27:12.556] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3368 [12:27:12.582] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 779 structureChanged: false Elapsed: 25.551740998402238ms
Info 3369 [12:27:12.582] Different program with same set of files:: structureIsReused:: 2
Info 3370 [12:27:13.374] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3371 [12:27:13.434] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 780 structureChanged: false Elapsed: 59.39735999889672ms
Info 3372 [12:27:13.434] Different program with same set of files:: structureIsReused:: 2
Info 3373 [12:27:13.502] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3374 [12:27:13.527] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 781 structureChanged: false Elapsed: 24.55651899985969ms
Info 3375 [12:27:13.527] Different program with same set of files:: structureIsReused:: 2
Info 3376 [12:27:14.054] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3377 [12:27:14.097] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 782 structureChanged: false Elapsed: 43.28331899829209ms
Info 3378 [12:27:14.097] Different program with same set of files:: structureIsReused:: 2
Info 3379 [12:27:14.590] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3380 [12:27:14.627] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 783 structureChanged: false Elapsed: 36.973381999880075ms
Info 3381 [12:27:14.627] Different program with same set of files:: structureIsReused:: 2
Info 3382 [12:27:14.634] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3383 [12:27:14.662] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 784 structureChanged: false Elapsed: 27.188299000263214ms
Info 3384 [12:27:14.662] Different program with same set of files:: structureIsReused:: 2
Info 3385 [12:27:15.037] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3386 [12:27:15.076] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 785 structureChanged: false Elapsed: 39.022662000730634ms
Info 3387 [12:27:15.076] Different program with same set of files:: structureIsReused:: 2
Info 3388 [12:27:15.337] getCompletionData: Get current token: 0.009162001311779022
Info 3389 [12:27:15.337] getCompletionData: Is inside comment: 0.004858000203967094
Info 3390 [12:27:15.337] getCompletionData: Get previous token 1: 0.03874699957668781
Info 3391 [12:27:15.337] getCompletionData: Get previous token 2: 0.034470999613404274
Info 3392 [12:27:15.337] getCompletionsAtPosition: isCompletionListBlocker: 0.008390998467803001
Info 3393 [12:27:15.341] getSymbolsFromOtherSourceFileExports: Using cached list
Info 3394 [12:27:15.343] getCompletionData: Semantic work: 5.744570000097156
Info 3395 [12:27:15.348] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.81699899956584
Info 3396 [12:27:15.877] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3397 [12:27:15.939] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 786 structureChanged: false Elapsed: 62.55717299878597ms
Info 3398 [12:27:15.939] Different program with same set of files:: structureIsReused:: 2
Info 3399 [12:27:15.940] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3400 [12:27:15.973] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 787 structureChanged: false Elapsed: 32.30053799971938ms
Info 3401 [12:27:15.973] Different program with same set of files:: structureIsReused:: 2
Info 3402 [12:27:15.973] getCompletionData: Get current token: 0.03836599923670292
Info 3403 [12:27:15.973] getCompletionData: Is inside comment: 0.014899998903274536
Info 3404 [12:27:15.973] getCompletionData: Get previous token 1: 0.04750999994575977
Info 3405 [12:27:15.973] getCompletionData: Get previous token 2: 0.05245300009846687
Info 3406 [12:27:15.974] getCompletionsAtPosition: isCompletionListBlocker: 0.008520999923348427
Info 3407 [12:27:15.978] getSymbolsFromOtherSourceFileExports: Recomputing list for details entry
Info 3408 [12:27:15.998] forEachExternalModuleToImportFrom: filtered out 0 modules by package.json contents
Info 3409 [12:27:16.010] forEachExternalModuleToImportFrom: filtered out 0 modules by package.json contents
Info 3410 [12:27:16.010] forEachExternalModuleToImportFrom autoImportProvider: 11.988428000360727
Info 3411 [12:27:16.012] getSymbolsFromOtherSourceFileExports: 34.000088000670075
Info 3412 [12:27:16.023] getCompletionData: Semantic work: 49.80894600041211
Info 3413 [12:27:17.872] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3414 [12:27:17.923] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 788 structureChanged: false Elapsed: 50.43689399957657ms
Info 3415 [12:27:17.923] Different program with same set of files:: structureIsReused:: 2
Info 3416 [12:27:18.156] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3417 [12:27:18.190] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 789 structureChanged: false Elapsed: 34.05730000138283ms
Info 3418 [12:27:18.190] Different program with same set of files:: structureIsReused:: 2
Info 3419 [12:27:18.459] getCompletionData: Get current token: 0.009403999894857407
Info 3420 [12:27:18.459] getCompletionData: Is inside comment: 0.003065001219511032
Info 3421 [12:27:18.459] getCompletionData: Get previous token 1: 0.04222300089895725
Info 3422 [12:27:18.459] getCompletionData: Get previous token 2: 0.035419998690485954
Info 3423 [12:27:18.459] getCompletionsAtPosition: isCompletionListBlocker: 0.002674998715519905
Info 3424 [12:27:18.461] getCompletionData: Semantic work: 1.4507570005953312
Info 3425 [12:27:18.462] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.4543080013245344
Info 3426 [12:27:18.792] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3427 [12:27:18.827] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 790 structureChanged: false Elapsed: 34.10595100000501ms
Info 3428 [12:27:18.827] Different program with same set of files:: structureIsReused:: 2
Info 3429 [12:27:18.827] getCompletionData: Get current token: 0.031297000125050545
Info 3430 [12:27:18.827] getCompletionData: Is inside comment: 0.009391998872160912
Info 3431 [12:27:18.827] getCompletionData: Get previous token 1: 0.051632000133395195
Info 3432 [12:27:18.827] getCompletionData: Get previous token 2: 0.03909600153565407
Info 3433 [12:27:18.827] getCompletionsAtPosition: isCompletionListBlocker: 0.00319799967110157
Info 3434 [12:27:18.828] getCompletionData: Semantic work: 0.8152180016040802
Info 3435 [12:27:19.151] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3436 [12:27:19.177] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 791 structureChanged: false Elapsed: 25.72995899990201ms
Info 3437 [12:27:19.177] Different program with same set of files:: structureIsReused:: 2
Info 3438 [12:27:19.678] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3439 [12:27:19.699] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 792 structureChanged: false Elapsed: 21.460740998387337ms
Info 3440 [12:27:19.699] Different program with same set of files:: structureIsReused:: 2
Info 3441 [12:27:20.033] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3442 [12:27:20.055] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 793 structureChanged: false Elapsed: 22.47204999998212ms
Info 3443 [12:27:20.055] Different program with same set of files:: structureIsReused:: 2
Info 3444 [12:27:20.226] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3445 [12:27:20.252] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 794 structureChanged: false Elapsed: 25.950482999905944ms
Info 3446 [12:27:20.252] Different program with same set of files:: structureIsReused:: 2
Info 3447 [12:27:20.361] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3448 [12:27:20.384] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 795 structureChanged: false Elapsed: 22.6207169983536ms
Info 3449 [12:27:20.384] Different program with same set of files:: structureIsReused:: 2
Info 3450 [12:27:20.469] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3451 [12:27:20.492] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 796 structureChanged: false Elapsed: 22.29227799922228ms
Info 3452 [12:27:20.492] Different program with same set of files:: structureIsReused:: 2
Info 3453 [12:27:20.574] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3454 [12:27:20.598] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 797 structureChanged: false Elapsed: 24.645250000059605ms
Info 3455 [12:27:20.599] Different program with same set of files:: structureIsReused:: 2
Info 3456 [12:27:20.725] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3457 [12:27:20.759] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 798 structureChanged: false Elapsed: 34.793302001431584ms
Info 3458 [12:27:20.759] Different program with same set of files:: structureIsReused:: 2
Info 3459 [12:27:20.767] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3460 [12:27:20.790] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 799 structureChanged: false Elapsed: 23.002689000219107ms
Info 3461 [12:27:20.790] Different program with same set of files:: structureIsReused:: 2
Info 3462 [12:27:21.666] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3463 [12:27:21.717] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 800 structureChanged: false Elapsed: 50.7215350009501ms
Info 3464 [12:27:21.717] Different program with same set of files:: structureIsReused:: 2
Info 3465 [12:27:23.728] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3466 [12:27:23.770] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 801 structureChanged: false Elapsed: 41.48324799910188ms
Info 3467 [12:27:23.770] Different program with same set of files:: structureIsReused:: 2
Info 3468 [12:27:24.598] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3469 [12:27:24.657] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 802 structureChanged: false Elapsed: 58.99871499836445ms
Info 3470 [12:27:24.657] Different program with same set of files:: structureIsReused:: 2
Info 3471 [12:27:24.749] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3472 [12:27:24.771] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 803 structureChanged: false Elapsed: 21.971729999408126ms
Info 3473 [12:27:24.771] Different program with same set of files:: structureIsReused:: 2
Info 3474 [12:27:25.286] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3475 [12:27:25.329] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 804 structureChanged: false Elapsed: 41.8777019996196ms
Info 3476 [12:27:25.329] Different program with same set of files:: structureIsReused:: 2
Info 3477 [12:27:25.332] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3478 [12:27:25.365] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 805 structureChanged: false Elapsed: 32.68874100036919ms
Info 3479 [12:27:25.365] Different program with same set of files:: structureIsReused:: 2
Info 3480 [12:27:25.666] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3481 [12:27:25.692] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 806 structureChanged: false Elapsed: 25.66057400032878ms
Info 3482 [12:27:25.692] Different program with same set of files:: structureIsReused:: 2
Info 3483 [12:27:26.149] Format host information updated
Info 3484 [12:27:26.380] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3485 [12:27:26.403] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 807 structureChanged: false Elapsed: 22.506467999890447ms
Info 3486 [12:27:26.403] Different program with same set of files:: structureIsReused:: 2
Info 3487 [12:27:35.644] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3488 [12:27:35.690] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 808 structureChanged: false Elapsed: 45.41536399908364ms
Info 3489 [12:27:35.690] Different program with same set of files:: structureIsReused:: 2
Info 3490 [12:27:36.366] Format host information updated
Info 3491 [12:27:36.604] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3492 [12:27:36.625] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 809 structureChanged: false Elapsed: 20.60262900032103ms
Info 3493 [12:27:36.625] Different program with same set of files:: structureIsReused:: 2
Info 3494 [12:27:40.137] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3495 [12:27:40.187] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 810 structureChanged: false Elapsed: 49.51418700069189ms
Info 3496 [12:27:40.187] Different program with same set of files:: structureIsReused:: 2
Info 3497 [12:27:40.187] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3498 [12:27:40.211] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 811 structureChanged: false Elapsed: 23.270614000037313ms
Info 3499 [12:27:40.211] Different program with same set of files:: structureIsReused:: 2
Info 3500 [12:27:40.390] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
